1.68,-1.00,-1.00,6.61,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.34,0.16,0.07,-1.00,0.05,0.26,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.57,0.22,0.05,0.15,
1.68,-1.00,-1.00,6.61,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.34,0.16,0.07,-1.00,0.05,0.26,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.56,0.21,0.05,0.15,
1.71,-1.00,-1.00,6.61,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.26,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.54,0.21,0.05,0.15,
1.71,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.53,0.20,0.05,0.15,
1.70,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.52,0.20,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.51,0.19,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.50,0.19,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.49,0.19,0.05,0.15,
1.68,-1.00,-1.00,6.60,-1.00,-1.00,2.43,2.64,0.06,0.11,0.19,0.38,0.35,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.48,0.19,0.05,0.15,
1.69,-1.00,-1.00,6.60,-1.00,-1.00,-1.00,2.64,0.06,0.11,0.19,0.38,0.36,0.16,0.07,-1.00,0.05,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.47,0.18,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,-1.00,2.64,0.06,0.11,0.19,0.38,0.36,0.16,0.07,-1.00,0.04,0.25,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.45,0.46,0.18,0.05,0.15,
1.66,-1.00,-1.00,6.60,-1.00,-1.00,-1.00,-1.00,0.06,0.11,0.19,0.39,0.36,0.16,0.07,-1.00,0.04,0.24,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.44,0.46,0.18,0.05,0.15,
1.66,-1.00,-1.00,6.60,-1.00,-1.00,-1.00,-1.00,0.06,0.11,0.19,0.39,0.36,0.16,0.07,-1.00,0.04,0.24,1.73,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.43,-1.00,0.18,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,-1.00,-1.00,0.06,0.11,0.19,0.39,0.36,0.16,0.07,-1.00,0.04,0.24,1.72,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.43,-1.00,0.18,0.05,0.15,
1.67,-1.00,-1.00,6.60,-1.00,-1.00,7.73,-1.00,0.06,0.11,0.19,0.39,0.37,0.16,0.07,-1.00,0.04,0.24,1.72,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.42,-1.00,0.17,0.05,0.15,
1.68,-1.00,-1.00,6.60,-1.00,-1.00,7.73,-1.00,0.06,0.11,0.19,0.39,0.37,0.16,0.07,-1.00,0.04,0.24,1.72,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.42,-1.00,0.17,0.05,0.14,
1.68,-1.00,-1.00,6.60,-1.00,-1.00,7.73,-1.00,0.06,0.11,0.19,0.39,0.37,0.16,0.07,-1.00,0.04,0.24,1.72,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.41,-1.00,0.17,0.05,0.14,
1.70,-1.00,-1.00,6.60,-1.00,-1.00,7.73,-1.00,0.06,0.11,0.19,0.40,0.38,0.16,0.07,-1.00,0.04,0.24,1.72,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.41,-1.00,0.16,0.05,0.14,
